,추정EPS(2023),EPS(3년 평균),EV/EVIBTA
095570,350.0,846.0,4.19
006840,,-5924.333333333333,
027410,,417.0,
282330,11444.0,8133.333333333333,3.83
138930,2329.0,1915.0,
001460,,30128.0,
001465,,30128.0,
001040,5963.0,5877.0,3.73
079160,-952.0,-8308.333333333334,9.61
00104K,5963.0,5877.0,3.73
000120,9279.0,3178.0,5.63
011150,,56.666666666666664,
011155,,56.666666666666664,
001045,5963.0,5877.0,3.73
097950,22504.0,29525.333333333332,5.21
097955,22504.0,29525.333333333332,5.21
000480,,691.6666666666666,
000590,,9504.666666666666,
012030,,53.666666666666664,
016610,,2059.3333333333335,
005830,28249.0,8464.333333333334,
000990,5534.0,4400.0,4.28
139130,2805.0,2271.3333333333335,
001530,561.0,926.6666666666666,26.87
000210,-7348.0,21626.0,10.82
001880,2295.0,7182.333333333333,-2.04
000215,-7348.0,21626.0,10.82
375500,5985.0,13556.0,0.89
37550L,5985.0,13556.0,0.89
37550K,5985.0,13556.0,0.89
007340,,6422.666666666667,
004840,,119.66666666666667,
155660,,624.0,
069730,,455.0,
017940,35481.0,7234.0,5.58
365550,,112.66666666666667,
383220,12046.0,8852.0,4.49
007700,,33377.0,
114090,965.0,-567.0,5.85
078930,14855.0,6160.666666666667,3.27
006360,-1590.0,4745.0,37.16
001250,,-299.3333333333333,
007070,1792.0,4292.333333333333,4.58
078935,14855.0,6160.666666666667,3.27
012630,,2642.3333333333335,
039570,462.0,373.6666666666667,
089470,,389.0,
294870,2447.0,4838.0,8.18
009540,4082.0,-7531.333333333333,11.27
267250,7111.0,-2455.3333333333335,4.22
267270,11271.0,1811.0,3.06
322000,1625.0,916.6666666666666,6.71
042670,1657.0,1231.6666666666667,3.19
267260,5109.0,-4245.333333333333,8.95
329180,530.0,-6308.333333333333,35.34
097230,,1481.6666666666667,
014790,468.0,1438.0,13.19
003580,,-707.6666666666666,
204320,3844.0,2012.0,4.61
060980,9251.0,6090.0,4.81
011200,1550.0,4092.6666666666665,1.29
082740,-18.0,-523.3333333333334,23.87
035000,,837.0,
003560,,-3234.6666666666665,
175330,3090.0,2051.0,
234080,1446.0,1098.0,4.91
001060,1436.0,-570.6666666666666,7.12
001067,1436.0,-570.6666666666666,7.12
001065,1436.0,-570.6666666666666,7.12
096760,,-102.66666666666667,
105560,12474.0,8956.333333333334,
432320,,-86.5,
002380,9959.0,13616.0,7.13
344820,,11067.5,
009070,,449.3333333333333,
009440,,-388.0,
119650,,-944.0,
092220,,-147.66666666666666,
003620,,-24033.333333333332,
016380,1842.0,548.0,
001390,,1085.3333333333333,
033180,,-641.3333333333334,
015590,38.0,-11.333333333333334,10.91
001940,,3477.3333333333335,
025000,,10542.0,
092230,,17442.0,
000040,,-353.6666666666667,
044450,,1331.0,
030200,4609.0,3358.3333333333335,3.08
033780,6861.0,7730.666666666667,7.43
058850,,284.0,
058860,,397.6666666666667,
093050,2059.0,2320.6666666666665,1.27
003550,9845.0,9991.333333333334,5.23
034220,-7395.0,-1619.3333333333333,10.28
051900,15473.0,45533.0,6.49
051905,15473.0,45533.0,6.49
373220,7237.0,842.5,21.93
003555,9845.0,9991.333333333334,5.23
032640,1510.0,1235.3333333333333,2.73
011070,24621.0,17277.333333333332,3.94
066570,8758.0,5587.666666666667,3.13
066575,8758.0,5587.666666666667,3.13
037560,483.0,-1636.0,2.83
051910,22948.0,19144.0,6.93
051915,22948.0,19144.0,6.93
079550,7222.0,2517.0,8.63
006260,11019.0,4451.0,5.91
010120,7134.0,3042.0,4.93
000680,,-143.0,
229640,210.0,413.6666666666667,16.99
108320,6182.0,8351.333333333334,5.04
001120,6796.0,5815.666666666667,2.47
108670,8443.0,-1748.6666666666667,3.76
108675,8443.0,-1748.6666666666667,3.76
383800,1363.0,-553.0,2.58
38380K,1363.0,-553.0,2.58
023150,,551.6666666666666,
035420,6459.0,36678.333333333336,16.46
181710,1834.0,1338.6666666666667,1.49
400760,,76.33333333333333,
005940,1648.0,2190.6666666666665,
005945,1648.0,2190.6666666666665,
338100,,242.0,
034310,,917.3333333333334,
030190,907.0,783.3333333333334,4.16
008260,,473.0,
004250,,471.6666666666667,
004255,,471.6666666666667,
456040,3017.0,,15.31
010060,36503.0,-5491.0,1.02
178920,85.0,1401.0,32.01
005490,30378.0,38440.333333333336,5.44
010950,9900.0,1852.0,4.36
010955,9900.0,1852.0,4.36
034120,3336.0,1692.0,3.39
005090,3588.0,2982.3333333333335,5.77
001380,,-52.333333333333336,
004060,,76.33333333333333,
001770,,1988.0,
002360,,-28.0,
009160,,685.0,
123700,,298.3333333333333,
025530,,247.33333333333334,
034730,12260.0,13456.666666666666,4.76
011790,-4639.0,2804.0,60.55
018670,28942.0,24321.666666666668,5.01
001740,164.0,2.0,5.05
006120,,10791.0,
006125,,10791.0,
210980,6713.0,3615.6666666666665,6.32
068400,,546.3333333333334,
395400,,26.0,
302440,-182.0,1868.3333333333333,5079.43
326030,-556.0,-1238.0,-193.35
402340,-10321.0,16134.0,-3.24
361610,441.0,1910.6666666666667,37.0
100090,1049.0,-643.3333333333334,9.93
03473K,12260.0,13456.666666666666,4.76
096770,6729.0,-6652.0,7.46
096775,6729.0,-6652.0,7.46
001510,,58.0,
001515,,58.0,
285130,2788.0,7319.0,
28513K,2788.0,7319.0,
017670,4915.0,4256.0,3.6
000660,-10988.0,7492.333333333333,19.87
003570,1281.0,842.0,
064960,7710.0,3122.6666666666665,1.49
100840,,1676.0,
036530,5888.0,3621.6666666666665,-2.83
005610,6714.0,1861.3333333333333,4.81
011810,,-804.0,
465770,,,
077970,,506.6666666666667,
071970,651.0,-505.0,15.84
002820,,-2129.6666666666665,
084870,,-2485.0,
002710,,458.6666666666667,
069260,3285.0,1595.0,4.01
002900,,305.3333333333333,
024070,,27.333333333333332,
037270,423.0,62.0,5.95
000500,,1307.0,
000860,,4260.333333333333,
035250,1368.0,75.33333333333333,6.35
011420,,40.0,
002100,,525.3333333333334,
009450,,3748.0,
267290,,3712.3333333333335,
012320,,5495.333333333333,
000050,,959.6666666666666,
214390,,100.0,
012610,,238.33333333333334,
009140,,1123.3333333333333,
013580,5330.0,12000.666666666666,3.9
012200,,6.0,
012205,,6.0,
002140,,212.0,
010130,24122.0,35553.0,10.58
002240,,1835.3333333333333,
009290,,587.6666666666666,
017040,,142.33333333333334,
017900,,-7.666666666666667,
037710,,5967.666666666667,
030610,,2193.0,
339770,725.0,1237.6666666666667,5.89
007690,2625.0,9409.666666666666,8.64
005320,,-22.0,
001140,,-3629.6666666666665,
002720,,-65.0,
083420,,442.6666666666667,
014530,,320.0,
014280,,83.66666666666667,
014285,,83.66666666666667,
008870,,2263.0,
001570,,-18.666666666666668,
002990,297.0,1684.3333333333333,5.24
002995,297.0,1684.3333333333333,5.24
011780,13276.0,28298.333333333332,5.0
011785,13276.0,28298.333333333332,5.0
214330,,-77.66666666666667,
001210,,-2111.6666666666665,
073240,381.0,-229.33333333333334,6.12
092440,,308.0,
000270,23432.0,6640.0,1.25
024110,3497.0,2476.6666666666665,
013700,,145.33333333333334,
004540,,304.3333333333333,
004545,,304.3333333333333,
001260,,1333.0,
008350,,201.0,
008355,,201.0,
004270,,-48.333333333333336,
003920,,-30652.0,
003925,,-30652.0,
025860,,421.0,
005720,,577.3333333333334,
005725,,577.3333333333334,
002350,1313.0,340.0,6.14
002355,1313.0,340.0,6.14
092790,,104.66666666666667,
251270,-980.0,2755.0,60.03
090350,,836.3333333333334,
090355,,836.3333333333334,
000320,890.0,498.3333333333333,2.24
000325,890.0,498.3333333333333,2.24
006280,-250.0,5722.333333333333,19.07
005250,,1542.3333333333333,
005257,,1542.3333333333333,
004370,31621.0,17500.0,5.24
072710,,11071.333333333334,
058730,,-180.0,
030210,,1424.0,
023590,,6218.666666666667,
145210,,-7052.666666666667,
019680,-298.0,-142.0,9.33
019685,-298.0,-142.0,9.33
006370,,-1340.3333333333333,
008060,,1239.6666666666667,
00806K,,1239.6666666666667,
353200,598.0,485.5,7.44
35320K,598.0,485.5,7.44
000490,1777.0,797.3333333333334,
008110,,508.3333333333333,
005750,,32.333333333333336,
006570,,-526.6666666666666,
001680,2210.0,3483.6666666666665,5.69
001685,2210.0,3483.6666666666665,5.69
084690,,1919.0,
084695,,1919.0,
128820,,-181.66666666666666,
117580,,473.6666666666667,
016710,,1508.6666666666667,
003540,2138.0,3301.3333333333335,
003547,2138.0,3301.3333333333335,
003545,2138.0,3301.3333333333335,
009190,,156.33333333333334,
014160,,74.66666666666667,
047040,1275.0,783.6666666666666,2.57
009320,,-43.0,
003090,2981.0,1368.0,4.29
069620,6697.0,1705.0,9.47
000430,703.0,14.333333333333334,3.82
006340,,12.666666666666666,
006345,,12.666666666666666,
003220,1455.0,792.3333333333334,7.89
024890,,-27.0,
002880,,-20.0,
000300,,-10.666666666666666,
012800,,137.66666666666666,
015230,,634.0,
001070,,-714.3333333333334,
006650,-4491.0,19667.666666666668,8.96
001440,,66.66666666666667,
084010,3030.0,2981.3333333333335,
001790,,199.33333333333334,
001795,,199.33333333333334,
001130,,24700.333333333332,
003490,3347.0,-1157.6666666666667,3.43
003495,3347.0,-1157.6666666666667,3.43
005880,392.0,408.3333333333333,6.5
003830,,15838.333333333334,
016090,,338.3333333333333,
069460,,-61.333333333333336,
192080,8240.0,6331.666666666667,1.5
012510,1052.0,1727.3333333333333,11.96
004830,,190.0,
004835,,190.0,
024900,,-104.0,
145720,8384.0,2795.3333333333335,10.04
002150,,496.6666666666667,
460850,856.0,,4.36
460860,5673.0,,3.86
001230,,1911.0,
023450,,3642.0,
004140,,35.333333333333336,
007590,,493.3333333333333,
005960,-190.0,3292.6666666666665,15.43
005965,-190.0,3292.6666666666665,15.43
026960,,1228.0,
002210,,-344.3333333333333,
102260,,215.0,
000640,10305.0,13091.333333333334,7.87
170900,1979.0,4289.666666666667,11.59
028100,,746.3333333333334,
282690,,1324.6666666666667,
001520,,-10.666666666666666,
001527,,-10.666666666666666,
084670,,-869.3333333333334,
082640,,1055.3333333333333,
001525,,-10.666666666666666,
008970,,14.0,
092780,,249.66666666666666,
049770,5503.0,3681.3333333333335,4.31
018500,,82.66666666666667,
006040,,9433.0,
030720,,738.0,
014820,2071.0,1650.6666666666667,8.32
014825,2071.0,1650.6666666666667,8.32
111380,4506.0,1424.0,
163560,,518.3333333333334,
004890,,7634.666666666667,
002690,,186.33333333333334,
000020,,662.3333333333334,
000150,2366.0,634.0,2.84
000157,2366.0,634.0,2.84
454910,-206.0,-335.3333333333333,-785.75
241560,8874.0,3010.3333333333335,2.54
034020,531.0,-1538.6666666666667,7.0
000155,2366.0,634.0,2.84
336260,70.0,314.0,55.32
33626K,70.0,314.0,55.32
33626L,70.0,314.0,55.32
016740,,336.0,
192650,393.0,607.0,7.18
024090,,2683.0,
003160,283.0,226.66666666666666,14.42
092200,,-1349.3333333333333,
377190,,43.333333333333336,
013570,,-29.666666666666668,
210540,,2280.6666666666665,
115390,,275.0,
032350,-1885.0,-1430.3333333333333,36.3
089860,3660.0,2108.0,3.67
330590,,70.66666666666667,
000400,,2.6666666666666665,
023530,7006.0,-23266.666666666668,7.27
020150,-423.0,1101.3333333333333,20.52
280360,10475.0,5919.0,5.52
004000,9727.0,12307.666666666666,2.1
286940,3012.0,2623.3333333333335,3.47
004990,858.0,-785.0,8.32
00499K,858.0,-785.0,8.32
005300,13628.0,-1318.6666666666667,6.61
005305,13628.0,-1318.6666666666667,6.61
011170,953.0,20418.333333333332,11.08
071840,-4307.0,-1816.3333333333333,6.04
027740,,-907.0,
357430,,273.0,
001080,,407.0,
088980,,,
094800,,,
138040,11293.0,4105.666666666667,
090370,,-1699.6666666666667,
017180,,-645.3333333333334,
009900,3053.0,-133.0,3.64
012690,,124.0,
005360,,298.3333333333333,
204210,,258.0,
009680,,385.6666666666667,
009580,,107.0,
009200,,-436.3333333333333,
033920,,244.66666666666666,
008420,,591.3333333333334,
025560,,-133.0,
007120,,228.0,
396690,,-70.5,
357250,,42.333333333333336,
085620,,456.0,
006800,766.0,1096.3333333333333,
00680K,766.0,1096.3333333333333,
006805,766.0,1096.3333333333333,
002840,,9382.333333333334,
268280,,9978.333333333334,
107590,,9476.666666666666,
134380,,5863.666666666667,
003650,,13516.666666666666,
377740,-743.0,4308.333333333333,-1.37
003610,,142.0,
001340,,305.0,
035150,1590.0,141.33333333333334,4.62
002410,,460.6666666666667,
007210,556.0,-43.0,3.85
002760,,15.333333333333334,
003850,647.0,544.6666666666666,7.44
000890,,-58.0,
003000,,-71.66666666666667,
001270,,4123.333333333333,
001275,,4123.333333333333,
026940,,190.66666666666666,
011390,,1421.0,
005030,,-341.6666666666667,
002070,,-1101.6666666666667,
100220,,64.0,
090460,3262.0,1660.0,4.39
030790,,-5476.0,
005180,8357.0,1915.3333333333333,2.08
003960,,7028.0,
008040,,30.333333333333332,
007160,,2630.0,
014710,,233.0,
006090,,1678.3333333333333,
001470,,-29.0,
448730,,-143.0,
006400,27713.0,9951.0,9.42
006405,27713.0,9951.0,9.42
006660,,314.3333333333333,
028260,12361.0,6543.333333333333,5.94
02826K,12361.0,6543.333333333333,5.94
207940,11445.0,3406.0,33.49
032830,9475.0,6187.666666666667,
018260,9428.0,7716.0,5.69
028050,3996.0,1608.3333333333333,2.91
009150,6201.0,8636.666666666666,6.85
009155,6201.0,8636.666666666666,6.85
005930,1560.0,4261.333333333333,7.98
005935,1560.0,4261.333333333333,7.98
001360,,-380.6666666666667,
010140,171.0,-2066.6666666666665,19.13
016360,7432.0,6961.333333333333,
068290,,2041.6666666666667,
029780,4894.0,3722.6666666666665,
000810,40960.0,16613.333333333332,
000815,40960.0,16613.333333333332,
006110,,624.6666666666666,
145990,,4140.333333333333,
145995,,4140.333333333333,
003230,16273.0,8102.666666666667,9.16
002170,,14139.0,
272550,,2134.3333333333335,
000070,,13940.333333333334,
000075,,13940.333333333334,
003720,365.0,16.333333333333332,16.22
002810,,1839.6666666666667,
005680,785.0,616.6666666666666,-10.03
023000,,228.0,
004380,,306.6666666666667,
002450,,178.0,
004440,,-41.0,
000520,,-71.66666666666667,
009770,,5219.0,
005500,,1634.6666666666667,
004690,4439.0,10630.0,6.37
010960,,721.3333333333334,
004450,,1743.3333333333333,
