,종목코드,S
0,095570,2610.0
1,006840,11402.0
2,027410,1092.0
3,282330,22068.0
4,138930,23472.0
5,001460,406.0
6,001465,406.0
7,001040,106190.0
8,079160,4076.0
9,00104K,106190.0
10,000120,29371.0
11,011150,377.0
12,011155,377.0
13,001045,106190.0
14,097950,74434.0
15,097955,74434.0
16,000480,1960.0
17,000590,410.0
18,012030,1133.0
19,016610,2413.0
20,005830,52556.0
21,000990,2678.0
22,139130,17749.0
23,001530,1844.0
24,000210,12644.0
25,001880,5924.0
26,000215,12644.0
27,375500,18374.0
28,37550L,18374.0
29,37550K,18374.0
30,007340,8013.0
31,004840,1749.0
32,155660,716.0
33,069730,518.0
34,017940,18395.0
35,365550,시가총액
36,383220,4928.0
37,007700,4961.0
38,114090,966.0
39,078930,64863.0
40,006360,31075.0
41,001250,9175.0
42,007070,30902.0
43,078935,64863.0
44,012630,14600.0
45,039570,1548.0
46,089470,2490.0
47,294870,10332.0
48,009540,50112.0
49,267250,137232.0
50,267270,9287.0
51,322000,1409.0
52,042670,10762.0
53,267260,6944.0
54,329180,28535.0
55,097230,4905.0
56,014790,4115.0
57,003580,227.0
58,204320,21191.0
59,060980,2811.0
60,011200,21266.0
61,082740,1876.0
62,035000,1165.0
63,003560,81.0
64,175330,10468.0
65,234080,511.0
66,001060,1842.0
67,001067,1842.0
68,001065,1842.0
69,096760,2165.0
70,105560,186944.0
71,432320,시가총액
72,002380,15527.0
73,344820,4251.0
74,009070,2108.0
75,009440,1795.0
76,119650,1009.0
77,092220,521.0
78,003620,9047.0
79,016380,8849.0
80,001390,22206.0
81,033180,445.0
82,015590,310.0
83,001940,3400.0
84,025000,2313.0
85,092230,3101.0
86,000040,191.0
87,044450,1135.0
88,030200,66974.0
89,033780,16895.0
90,058850,2694.0
91,058860,1455.0
92,093050,4169.0
93,003550,18617.0
94,034220,47853.0
95,051900,17462.0
96,051905,17462.0
97,373220,82235.0
98,003555,18617.0
99,032640,35811.0
100,011070,47636.0
101,066570,207093.0
102,066575,207093.0
103,037560,2887.0
104,051910,134948.0
105,051915,134948.0
106,079550,5360.0
107,006260,60139.0
108,010120,10226.0
109,000680,853.0
110,229640,1675.0
111,108320,4128.0
112,001120,36594.0
113,108670,8642.0
114,108675,8642.0
115,383800,309.0
116,38380K,309.0
117,023150,258.0
118,035420,24453.0
119,181710,5715.0
120,400760,시가총액
121,005940,22904.0
122,005945,22904.0
123,338100,시가총액
124,034310,7816.0
125,030190,1188.0
126,008260,855.0
127,004250,1371.0
128,004255,1371.0
129,456040,4501.0
130,010060,6903.0
131,178920,614.0
132,005490,189608.0
133,010950,89996.0
134,010955,89996.0
135,034120,2384.0
136,005090,8005.0
137,001380,210.0
138,004060,351.0
139,001770,275.0
140,002360,344.0
141,009160,1472.0
142,123700,508.0
143,025530,518.0
144,034730,338640.0
145,011790,5506.0
146,018670,17201.0
147,001740,22830.0
148,006120,23598.0
149,006125,23598.0
150,210980,579.0
151,068400,3641.0
152,395400,시가총액
153,302440,2318.0
154,326030,903.0
155,402340,405.0
156,361610,1822.0
157,100090,2370.0
158,03473K,338640.0
159,096770,198891.0
160,096775,198891.0
161,001510,3323.0
162,001515,3323.0
163,285130,5814.0
164,28513K,5814.0
165,017670,44026.0
166,000660,90662.0
167,003570,1344.0
168,064960,2767.0
169,100840,863.0
170,036530,4857.0
171,005610,8626.0
172,011810,1738.0
173,465770,28.0
174,077970,1385.0
175,071970,694.0
176,002820,1075.0
177,084870,393.0
178,002710,1398.0
179,069260,2370.0
180,002900,1765.0
181,024070,289.0
182,037270,597.0
183,000500,4118.0
184,000860,1589.0
185,035250,3740.0
186,011420,86.0
187,002100,426.0
188,009450,2824.0
189,267290,2813.0
190,012320,717.0
191,000050,985.0
192,214390,546.0
193,012610,841.0
194,009140,46.0
195,013580,7305.0
196,012200,965.0
197,012205,965.0
198,002140,831.0
199,010130,22932.0
200,002240,4354.0
201,009290,3978.0
202,017040,395.0
203,017900,319.0
204,037710,411.0
205,030610,7772.0
206,339770,1114.0
207,007690,3156.0
208,005320,532.0
209,001140,118.0
210,002720,321.0
211,083420,700.0
212,014530,2939.0
213,014280,2110.0
214,014285,2110.0
215,008870,645
216,001570,366.0
217,002990,5191.0
218,002995,5191.0
219,011780,15070.0
220,011785,15070.0
221,214330,921.0
222,001210,134.0
223,073240,9775.0
224,092440,350.0
225,000270,255454.0
226,024110,51892.0
227,013700,725.0
228,004540,1256.0
229,004545,1256.0
230,001260,1393.0
231,008350,777.0
232,008355,777.0
233,004270,180.0
234,003920,2542.0
235,003925,2542.0
236,025860,3316.0
237,005720,7770.0
238,005725,7770.0
239,002350,6926.0
240,002355,6926.0
241,092790,667.0
242,251270,6306.0
243,090350,1955.0
244,090355,1955.0
245,000320,3054.0
246,000325,3054.0
247,006280,4394.0
248,005250,5417.0
249,005257,5417.0
250,004370,8559.0
251,072710,1909.0
252,058730,808.0
253,030210,2949.0
254,023590,21756.0
255,145210,169.0
256,019680,1615.0
257,019685,1615.0
258,006370,171.0
259,008060,3365.0
260,00806K,3365.0
261,353200,2378.0
262,35320K,2378.0
263,000490,3412.0
264,008110,81.0
265,005750,676.0
266,006570,343.0
267,001680,11236.0
268,001685,11236.0
269,084690,14086.0
270,084695,14086.0
271,128820,3652.0
272,117580,1311.0
273,016710,1691.0
274,003540,9942.0
275,003547,9942.0
276,003545,9942.0
277,009190,703.0
278,014160,707.0
279,047040,29901.0
280,009320,258.0
281,003090,4615.0
282,069620,3409.0
283,000430,2724.0
284,006340,1242.0
285,006345,1242.0
286,003220,1290.0
287,024890,303.0
288,002880,1427.0
289,000300,934.0
290,012800,3350.0
291,015230,851.0
292,001070,428.0
293,006650,6662.0
294,001440,6300.0
295,084010,3071.0
296,001790,3347.0
297,001795,3347.0
298,001130,3605.0
299,003490,42490.0
300,003495,42490.0
301,005880,3363.0
302,003830,334.0
303,016090,554.0
304,069460,442.0
305,192080,1396.0
306,012510,846.0
307,004830,263.0
308,004835,263.0
309,024900,4267.0
310,145720,938.0
311,002150,1288.0
312,460850,5542.0
313,460860,10790.0
314,001230,4488.0
315,023450,405.0
316,004140,1867.0
317,007590,172.0
318,005960,4886.0
319,005965,4886.0
320,026960,1212.0
321,002210,220.0
322,102260,2652.0
323,000640,2892.0
324,170900,1666.0
325,028100,845.0
326,282690,435.0
327,001520,1939.0
328,001527,1939.0
329,084670,305.0
330,082640,7058.0
331,001525,1939.0
332,008970,597.0
333,092780,1076.0
334,049770,12075.0
335,018500,1377.0
336,006040,23843.0
337,030720,399.0
338,014820,3152.0
339,014825,3152.0
340,111380,
341,163560,887.0
342,004890,1125.0
343,002690,389.0
344,000020,875.0
345,000150,45388.0
346,000157,45388.0
347,454910,125.0
348,241560,23451.0
349,034020,41550.0
350,000155,45388.0
351,336260,456.0
352,33626K,456.0
353,33626L,456.0
354,016740,1805.0
355,192650,2770.0
356,024090,537.0
357,003160,577.0
358,092200,1735.0
359,377190,시가총액
360,013570,2923.0
361,210540,1035.0
362,115390,1165.0
363,032350,968.0
364,089860,6873.0
365,330590,시가총액
366,000400,4928.0
367,023530,37391.0
368,020150,2177.0
369,280360,10865.0
370,004000,4012.0
371,286940,2949.0
372,004990,40031.0
373,00499K,40031.0
374,005300,8304.0
375,005305,8304.0
376,011170,48157.0
377,071840,7259.0
378,027740,921.0
379,357430,시가총액
380,001080,378.0
381,088980,시가총액
382,094800,시가총액
383,138040,127507.0
384,090370,51.0
385,017180,432.0
386,009900,3947.0
387,012690,315.0
388,005360,314.0
389,204210,시가총액
390,009680,592.0
391,009580,1761.0
392,009200,2983.0
393,033920,358.0
394,008420,394.0
395,025560,86.0
396,007120,24.0
397,396690,시가총액
398,357250,시가총액
399,085620,8046.0
400,006800,45727.0
401,00680K,45727.0
402,006805,45727.0
403,002840,1058.0
404,268280,1125.0
405,107590,1112.0
406,134380,551.0
407,003650,940.0
408,377740,217.0
409,003610,304
410,001340,582.0
411,035150,1160.0
412,002410,290.0
413,007210,1581.0
414,002760,116.0
415,003850,2083.0
416,000890,262.0
417,003000,203.0
418,001270,1566.0
419,001275,1566.0
420,026940,428.0
421,011390,332.0
422,005030,649.0
423,002070,504.0
424,100220,494.0
425,090460,4561.0
426,030790,15.0
427,005180,4342.0
428,003960,5465.0
429,008040,1733.0
430,007160,1585.0
431,014710,478.0
432,006090,1060.0
433,001470,1290.0
434,448730,시가총액
435,006400,59481.0
436,006405,59481.0
437,006660,295.0
438,028260,109712.0
439,02826K,109712.0
440,207940,10340.0
441,032830,75053.0
442,018260,32081.0
443,028050,24781.0
444,009150,23609.0
445,009155,23609.0
446,005930,674047.0
447,005935,674047.0
448,001360,117.0
449,010140,20254.0
450,016360,31296.0
451,068290,119.0
452,029780,10220.0
453,000810,52999.0
454,000815,52999.0
455,006110,671.0
456,145990,6627.0
457,145995,6627.0
458,003230,3352.0
459,002170,406.0
460,272550,1209.0
461,000070,7994.0
462,000075,7994.0
463,003720,319.0
464,002810,1212.0
465,005680,426.0
466,023000,928.0
467,004380,785.0
468,002450,457.0
469,004440,469.0
470,000520,516.0
471,009770,421.0
472,005500,718.0
473,004690,9540.0
474,010960,854.0
475,004450,397.0
476,009470,468.0
477,011230,82.0
478,001820,747.0
479,000390,1548.0
480,001290,449.0
481,041650,1501.0
482,075180,361.0
483,007540,1044.0
484,248170,1044.0
485,007860,10296.0
486,200880,9196.0
487,017390,1845.0
488,004410,167.0
489,004415,167.0
490,021050,546.0
491,008490,1523.0
492,007610,248.0
493,136490,4752.0
494,014910,85.0
495,014915,85.0
496,003080,66.0
497,004980,2588.0
498,004985,2588.0
499,011300,142.0
500,000180,371.0
501,002420,74.0
502,004360,3029.0
503,004365,3029.0
504,004490,4091.0
505,001430,9604.0
506,306200,4234.0
507,003030,9420.0
508,019440,2569.0
509,058650,15206.0
510,013000,99.0
511,091090,386.0
512,021820,369.0
513,067830,297.0
514,033530,4304.0
515,075580,820.0
516,068270,6723.0
517,336370,1112.0
518,33637K,1112.0
519,33637L,1112.0
520,248070,5291.0
521,004430,2479.0
522,126720,714.0
523,017550,477.0
524,053210,2605.0
525,026890,179.0
526,134790,471.0
527,016590,1592.0
528,029530,987.0
529,004970,1188.0
530,011930,1295.0
531,005390,3200.0
532,004170,14975.0
533,035510,1480.0
534,034300,3208.0
535,031430,3158.0
536,031440,3930.0
537,006880,378.0
538,005800,548.0
539,001720,6476.0
540,001725,6476.0
541,009270,2329.0
542,002700,442.0
543,002870,254.0
544,019170,491.0
545,019175,491.0
546,404990,시가총액
547,293940,시가총액
548,055550,92630.0
549,004080,274.0
550,102280,222.0
551,003410,4204.0
552,004770,32.0
553,403550,1127.0
554,004920,119.0
555,112610,3805.0
556,308170,1056.0
557,008700,1046.0
558,002790,9633.0
559,00279K,9633.0
560,002795,9633.0
561,090430,8888.0
562,090435,8888.0
563,002030,5166.0
564,183190,2884.0
565,002310,2259.0
566,012170,37.0
567,267850,426.0
568,020560,20019.0
569,122900,8100.0
570,010780,4416.0
571,139990,2774.0
572,001780,1489.0
573,018250,1739.0
574,161000,4602.0
575,011090,537.0
576,137310,1510.0
577,118000,43.0
578,005850,11828.0
579,010580,366.0
580,012750,6454.0
581,023960,346.0
582,298690,2305.0
583,140910,시가총액
584,078520,653.0
585,015260,356.0
586,007460,399.0
587,003060,201.0
588,244920,971.0
589,450080,2400.0
590,036570,4231.0
591,380440,-
592,085310,173.0
593,900140,511.0
594,097520,2364.0
595,014440,221.0
596,111770,9988.0
597,009970,10509.0
598,003520,594.0
599,000670,10567.0
600,006740,221.0
601,012280,737.0
602,012160,1339.0
603,015360,2002.0
604,007310,9087.0
605,002630,64.0
606,271560,7663.0
607,001800,7847.0
608,011690,392.0
609,070960,519.0
610,316140,98840.0
611,006980,1599.0
612,017370,648.0
613,105840,285.0
614,010400,279.0
615,049800,504.0
616,016880,2521.0
617,095720,2181.0
618,005820,189.0
619,010600,252.0
620,008600,538.0
621,033270,706.0
622,014830,2507.0
623,446070,427.0
624,000910,563.0
625,047400,307.0
626,011330,314.0
627,077500,1626.0
628,002920,782.0
629,000700,858.0
630,003470,7599.0
631,003475,7599.0
632,072130,91.0
633,000220,341.0
634,000225,341.0
635,000227,341.0
636,001200,3546.0
637,000100,4831.0
638,000105,4831.0
639,003460,60.0
640,003465,60.0
641,008730,1157.0
642,008250,780.0
643,025820,1109.0
644,214320,4975.0
645,088260,시가총액
646,139480,77096.0
647,457190,552.0
648,007660,1662.0
649,005950,5159.0
650,015020,19.0
651,093230,577.0
652,074610,27.0
653,102460,374.0
654,084680,255.0
655,350520,시가총액
656,334890,시가총액
657,000760,119.0
658,014990,278.0
659,101140,13.0
660,006490,242.0
661,023800,1703.0
662,034590,1186.0
663,129260,1478.0
664,023810,1341.0
665,249420,1495.0
666,000230,1601.0
667,013360,1490.0
668,003120,181.0
669,003200,1297.0
670,007110,164.0
671,007570,1006.0
672,007575,1006.0
673,008500,82.0
674,081000,390.0
675,020760,163.0
676,103590,2855.0
677,271940,202.0
678,015860,3411.0
679,226320,331.0
680,317400,5127.0
681,033240,1072.0
682,000950,308.0
683,348950,시가총액
684,194370,2685.0
685,025620,41.0
686,030000,10783.0
687,271980,1772.0
688,001560,210.0
689,002620,1948.0
690,006220,958.0
691,089590,4434.0
692,004910,649.0
693,004700,309.0
694,001550,126.0
695,462520,1232.0
696,120030,152.0
697,018470,1156.0
698,002600,999.0
699,185750,4036.0
700,063160,423.0
701,001630,2230.0
702,044380,90.0
703,013890,2215.0
704,013870,1730.0
705,071320,6073.0
706,088790,92.0
707,003780,228.0
708,010640,137.0
709,100250,659.0
710,051630,60.0
711,272450,3225.0
712,011000,117.0
713,002780,2025.0
714,002787,2025.0
715,002785,2025.0
716,009310,179.0
717,000650,113.0
718,012600,49.0
719,033250,186.0
720,035720,21609.0
721,323410,6566.0
722,377300,1589.0
723,006380,38.0
724,109070,58.0
725,001620,1491.0
726,029460,1903.0
727,281820,842.0
728,381970,5286.0
729,145270,시가총액
730,417310,시가총액
731,357120,시가총액
732,007815,3503.0
733,007810,3503.0
734,00781K,3503.0
735,003690,17358.0
736,192820,4583.0
737,044820,1675.0
738,005070,1542.0
739,005420,1948.0
740,071950,156.0
741,002020,14330.0
742,003070,6240.0
743,003075,6240.0
744,450140,5995.0
745,45014K,5995.0
746,002025,14330.0
747,120110,11833.0
748,120115,11833.0
749,138490,1124.0
750,021240,10077.0
751,036420,2690.0
752,031820,2381.0
753,192400,1905.0
754,284740,2407.0
755,264900,1084.0
756,26490K,1084.0
757,005740,2570.0
758,005745,2570.0
759,259960,4503.0
760,020120,425.0
761,039490,21008.0
762,014580,795.0
763,015890,1666.0
764,006890,195.0
765,003240,5901.0
766,011280,1779.0
767,004100,1540.0
768,004105,1540.0
769,009410,7461.0
770,009415,7461.0
771,001420,21.0
772,007980,3062.0
773,055490,357.0
774,078000,99.0
775,214420,368.0
776,019180,1379.0
777,363280,981.0
778,36328K,981.0
779,091810,3451.0
780,004870,13.0
781,005690,122.0
782,036580,4572.0
783,004720,411.0
784,028670,11116.0
785,010820,381.0
786,016800,842.0
787,001020,896.0
788,090080,1406.0
789,010770,2022.0
790,058430,2852.0
791,047050,80459.0
792,003670,12858.0
793,017810,7461.0
794,103140,9308.0
795,005810,963.0
796,950210,1.0
797,009810,516.0
798,086790,178547.0
799,293480,556.0
800,039130,1267.0
801,352820,5379.0
802,071090,704.0
803,019490,21.0
804,000080,6544.0
805,000087,6544.0
806,000140,6510.0
807,000145,6510.0
808,152550,시가총액
809,036460,78893.0
810,005430,1474.0
811,071050,54490.0
812,071055,54490.0
813,010040,1037.0
814,025540,3185.0
815,010100,3779.0
816,004090,1732.0
817,002200,786.0
818,002960,801.0
819,000240,2973.0
820,123890,570.0
821,015760,244700.0
822,006200,644.0
823,027970,1755.0
824,023350,839.0
825,025890,137.0
826,000970,1056.0
827,104700,2032.0
828,017960,1557.0
829,161890,5164.0
830,024720,1545.0
831,161390,23401.0
832,034830,481.0
833,007280,1838.0
834,168490,시가총액
835,047810,10071.0
836,123690,203.0
837,003350,282.0
838,011500,529.0
839,002390,1272.0
840,053690,1029.0
841,042700,312.0
842,008930,3094.0
843,128940,3646.0
844,009240,4809.0
845,020000,3241.0
846,003680,854.0
847,105630,5120.0
848,069640,630.0
849,016450,7462.0
850,010420,715.0
851,009180,1812.0
852,213500,5235.0
853,014680,1883.0
854,004710,4418.0
855,004150,1063.0
856,025750,800.0
857,004960,3298.0
858,011700,156.0
859,001750,2026.0
860,001755,2026.0
861,018880,23274.0
862,009420,330.0
863,014130,1650.0
864,300720,4245.0
865,002220,531.0
866,006390,1116.0
867,003300,5304.0
868,051600,3323.0
869,052690,1194.0
870,130660,907.0
871,002320,6919.0
872,003480,1623.0
873,180640,763.0
874,18064K,763.0
875,005110,129.0
876,009460,692.0
877,372910,206.0
878,000880,119393.0
879,00088K,119393.0
880,452260,1200.0
881,45226K,1200.0
882,451800,시가총액
883,088350,48568.0
884,000370,15148.0
885,009830,29258.0
886,009835,29258.0
887,272210,6208.0
888,012450,19815.0
889,042660,19168.0
890,000885,119393.0
891,003530,4759.0
892,003535,4759.0
893,195870,1555.0
894,101530,1545.0
895,143210,1825.0
896,000720,78585.0
897,000725,78585.0
898,453340,5746.0
899,086280,63301.0
900,064350,9270.0
901,079430,3966.0
902,012330,142302.0
903,010620,9938.0
904,069960,10042.0
905,004560,2692.0
906,004310,474.0
907,017800,6802.0
908,307950,7458.0
909,011210,20990.0
910,004020,62832.0
911,005440,5091.0
912,005380,410027.0
913,005387,410027.0
914,005389,410027.0
915,005385,410027.0
916,001500,3258.0
917,011760,16880.0
918,227840,469.0
919,126560,420.0
920,001450,39863.0
921,057050,5051.0
922,093240,256.0
923,003010,659.0
924,111110,1494.0
925,008770,10118.0
926,008775,10118.0
927,002460,2289.0
928,378850,1729.0
929,241590,2613.0
930,006060,3288.0
931,013520,4272.0
932,010690,4433.0
933,133820,311.0
934,010660,354.0
935,000850,454.0
936,016580,588.0
937,032560,841.0
938,004800,8051.0
939,094280,1223.0
940,298040,10394.0
941,298050,7833.0
942,298020,19696.0
943,298000,7117.0
944,093370,1239.0
945,081660,9902.0
946,005870,1050.0
947,079980,2367.0
948,005010,1713.0
949,000540,7906.0
950,000545,7906.0
951,003280,406.0
